video,nodes,n_instruments,n_targets,edges,density,total_frames,unique_triplets,most_frequent_triplet,instruments,targets
VID01,15,6,9,19,0.35,1420,19,"('grasper', 'grasp', 'gallbladder', 711)","['bipolar', 'clipper', 'grasper', 'hook', 'irrigator', 'scissors']","['abdominal_wall_cavity', 'blood_vessel', 'cystic_artery', 'cystic_duct', 'cystic_pedicle', 'fluid', 'gallbladder', 'liver', 'specimen_bag']"
VID02,17,6,11,28,0.42,2522,28,"('hook', 'dissect', 'gallbladder', 1041)","['bipolar', 'clipper', 'grasper', 'hook', 'irrigator', 'scissors']","['abdominal_wall_cavity', 'adhesion', 'cystic_artery', 'cystic_duct', 'cystic_pedicle', 'fluid', 'gallbladder', 'gut', 'liver', 'omentum', 'specimen_bag']"
VID04,13,5,8,17,0.42,1174,17,"('grasper', 'grasp', 'gallbladder', 518)","['bipolar', 'clipper', 'grasper', 'hook', 'scissors']","['blood_vessel', 'cystic_artery', 'cystic_duct', 'gallbladder', 'liver', 'omentum', 'peritoneum', 'specimen_bag']"
VID05,18,6,12,23,0.32,1736,23,"('grasper', 'retract', 'gallbladder', 986)","['bipolar', 'clipper', 'grasper', 'hook', 'irrigator', 'scissors']","['abdominal_wall_cavity', 'cystic_artery', 'cystic_duct', 'cystic_pedicle', 'cystic_plate', 'fluid', 'gallbladder', 'gut', 'liver', 'omentum', 'peritoneum', 'specimen_bag']"
VID06,16,6,10,26,0.43,2058,26,"('grasper', 'retract', 'gallbladder', 1520)","['bipolar', 'clipper', 'grasper', 'hook', 'irrigator', 'scissors']","['abdominal_wall_cavity', 'cystic_artery', 'cystic_duct', 'cystic_pedicle', 'cystic_plate', 'fluid', 'gallbladder', 'gut', 'liver', 'specimen_bag']"
VID08,15,6,9,22,0.41,1191,22,"('grasper', 'retract', 'gallbladder', 608)","['bipolar', 'clipper', 'grasper', 'hook', 'irrigator', 'scissors']","['abdominal_wall_cavity', 'cystic_artery', 'cystic_duct', 'fluid', 'gallbladder', 'liver', 'omentum', 'peritoneum', 'specimen_bag']"
VID10,15,6,9,23,0.43,1431,23,"('hook', 'dissect', 'gallbladder', 581)","['bipolar', 'clipper', 'grasper', 'hook', 'irrigator', 'scissors']","['blood_vessel', 'cystic_artery', 'cystic_duct', 'fluid', 'gallbladder', 'liver', 'omentum', 'peritoneum', 'specimen_bag']"
VID103,13,5,8,17,0.42,1637,17,"('hook', 'dissect', 'gallbladder', 698)","['bipolar', 'clipper', 'grasper', 'hook', 'scissors']","['abdominal_wall_cavity', 'cystic_artery', 'cystic_duct', 'gallbladder', 'liver', 'omentum', 'peritoneum', 'specimen_bag']"
VID110,16,6,10,21,0.35,1501,21,"('hook', 'dissect', 'gallbladder', 460)","['bipolar', 'clipper', 'grasper', 'hook', 'irrigator', 'scissors']","['abdominal_wall_cavity', 'blood_vessel', 'cystic_artery', 'cystic_duct', 'fluid', 'gallbladder', 'gut', 'liver', 'peritoneum', 'specimen_bag']"
VID111,16,6,10,25,0.42,1502,25,"('grasper', 'retract', 'liver', 484)","['bipolar', 'clipper', 'grasper', 'hook', 'irrigator', 'scissors']","['abdominal_wall_cavity', 'blood_vessel', 'cystic_artery', 'cystic_duct', 'cystic_pedicle', 'fluid', 'gallbladder', 'liver', 'peritoneum', 'specimen_bag']"
VID12,13,5,8,17,0.42,833,17,"('grasper', 'grasp', 'gallbladder', 547)","['bipolar', 'clipper', 'grasper', 'hook', 'scissors']","['blood_vessel', 'cystic_artery', 'cystic_duct', 'gallbladder', 'liver', 'omentum', 'peritoneum', 'specimen_bag']"
